guestID,visitDate,gender,age,married,pool,gym,status,endDate
6,2015-01-05,M,47,M,n,y,inactive,2017-08-01
7,2015-01-05,F,46,S,n,y,inactive,2016-11-01
10,2015-01-06,M,61,S,y,n,inactive,2016-12-01
17,2015-01-09,F,36,S,y,n,inactive,2017-01-01
24,2015-01-13,M,45,M,y,n,inactive,2016-09-01
28,2015-01-15,F,70,S,y,n,inactive,2017-10-01
31,2015-01-15,M,30,S,n,y,inactive,2019-05-01
36,2015-01-18,M,37,S,y,n,inactive,2017-03-01
40,2015-01-18,F,43,S,n,y,inactive,2017-09-01
45,2015-01-22,F,32,S,n,y,inactive,2017-09-01
46,2015-01-22,M,62,M,n,y,inactive,2017-04-01
49,2015-01-25,M,50,S,n,y,inactive,2016-12-01
51,2015-01-25,F,48,M,y,n,inactive,2016-08-01
55,2015-01-28,F,35,S,n,y,inactive,2017-12-01
58,2015-01-30,M,58,S,n,y,inactive,2017-03-01
61,2015-02-02,F,54,S,y,n,inactive,2017-10-01
69,2015-02-04,F,33,M,n,y,inactive,2016-10-01
70,2015-02-04,F,36,S,y,n,inactive,2017-07-01
71,2015-02-05,M,62,S,y,n,inactive,2016-11-01
72,2015-02-07,F,57,S,n,y,inactive,2016-07-01
75,2015-02-09,M,44,S,y,n,inactive,2016-07-01
79,2015-02-09,M,33,M,n,y,inactive,2017-05-01
81,2015-02-10,M,36,S,n,y,inactive,2016-12-01
82,2015-02-10,M,61,S,y,n,inactive,2016-07-01
86,2015-02-10,M,58,S,y,n,inactive,2017-03-01
88,2015-02-11,F,23,S,n,y,inactive,2017-02-01
89,2015-02-11,F,37,S,y,n,inactive,2017-06-01
91,2015-02-11,F,35,M,n,y,inactive,2018-08-01
92,2015-02-11,F,34,M,n,y,inactive,2016-10-01
94,2015-02-12,F,33,S,n,y,inactive,2017-04-01
96,2015-02-12,M,63,S,y,n,inactive,2017-07-01
97,2015-02-14,M,56,S,n,y,inactive,2017-03-01
98,2015-02-15,M,62,S,y,n,inactive,2017-08-01
100,2015-02-17,F,25,M,y,n,inactive,2016-12-01
103,2015-02-18,M,32,S,y,n,inactive,2016-01-01
105,2015-02-19,F,40,S,n,y,inactive,2017-03-01
110,2015-02-21,F,59,M,n,y,inactive,2017-06-01
112,2015-02-22,F,60,S,y,n,inactive,2016-09-01
113,2015-02-23,M,45,S,y,n,inactive,2016-12-01
118,2015-02-25,F,30,M,n,y,inactive,2016-09-01
119,2015-02-25,F,25,S,n,y,inactive,2017-12-01
121,2015-02-25,F,32,M,y,n,inactive,2017-07-01
123,2015-02-25,M,40,M,n,y,inactive,2018-01-01
134,2015-03-06,M,23,M,n,y,inactive,2017-03-01
136,2015-03-09,F,69,S,y,n,inactive,2016-03-01
138,2015-03-09,M,67,M,n,y,inactive,2017-10-01
140,2015-03-10,M,45,M,n,y,inactive,2016-10-01
141,2015-03-10,F,27,S,n,y,inactive,2017-01-01
143,2015-03-11,M,59,S,n,y,inactive,2017-05-01
144,2015-03-11,M,28,S,n,y,inactive,2017-10-01
145,2015-03-12,F,32,S,y,n,inactive,2017-08-01
146,2015-03-12,M,45,M,n,y,inactive,2017-06-01
149,2015-03-15,F,36,S,n,y,inactive,2017-02-01
151,2015-03-16,F,30,S,n,y,inactive,2018-01-01
156,2015-03-17,F,62,S,n,y,inactive,2016-07-01
160,2015-03-19,F,55,S,y,n,inactive,2017-05-01
163,2015-03-21,F,68,S,y,n,inactive,2017-01-01
164,2015-03-21,M,63,S,n,y,inactive,2016-06-01
166,2015-03-21,M,38,M,n,y,inactive,2018-02-01
171,2015-03-22,M,35,S,n,y,inactive,2016-12-01
174,2015-03-22,F,55,S,y,n,inactive,2018-05-01
175,2015-03-23,F,68,M,y,n,inactive,2016-06-01
180,2015-03-25,M,64,S,y,n,inactive,2017-07-01
185,2015-03-27,M,56,S,n,y,inactive,2016-09-01
186,2015-03-27,M,59,S,y,n,inactive,2016-07-01
189,2015-03-29,M,33,M,n,y,inactive,2017-10-01
192,2015-03-30,F,52,S,n,y,inactive,2016-12-01
196,2015-03-31,F,54,S,y,n,inactive,2017-03-01
198,2015-04-02,M,28,S,y,n,inactive,2017-07-01
201,2015-04-03,M,33,S,n,y,inactive,2018-05-01
202,2015-04-04,M,60,S,y,n,inactive,2017-10-01
203,2015-04-04,F,68,M,y,n,inactive,2017-08-01
205,2015-04-04,M,49,M,y,n,inactive,2017-09-01
207,2015-04-07,F,35,S,n,y,inactive,2016-12-01
208,2015-04-07,F,57,M,y,n,inactive,2016-08-01
209,2015-04-07,F,37,S,n,y,inactive,2018-10-01
215,2015-04-10,M,55,S,y,n,inactive,2017-03-01
222,2015-04-13,F,58,M,y,n,inactive,2017-12-01
224,2015-04-14,F,70,S,y,n,inactive,2016-09-01
232,2015-04-20,F,33,M,y,n,inactive,2017-09-01
236,2015-04-21,M,22,S,n,y,inactive,2018-10-01
237,2015-04-21,F,52,S,n,y,inactive,2018-02-01
243,2015-04-24,M,25,S,y,n,inactive,2016-05-01
248,2015-04-26,M,25,S,n,y,inactive,2017-02-01
249,2015-04-27,F,72,S,y,n,inactive,2016-12-01
250,2015-04-27,F,59,S,y,n,inactive,2016-07-01
252,2015-04-28,F,33,S,y,n,inactive,2016-01-01
256,2015-04-30,F,35,M,y,n,inactive,2016-07-01
257,2015-05-01,F,56,S,y,n,inactive,2017-07-01
258,2015-05-01,F,37,S,n,y,inactive,2016-05-01
259,2015-05-02,M,43,S,n,y,inactive,2017-02-01
260,2015-05-02,M,54,S,y,n,inactive,2016-10-01
263,2015-05-03,M,32,M,n,y,inactive,2016-12-01
264,2015-05-04,F,49,S,y,n,inactive,2016-11-01
269,2015-05-07,F,36,S,n,y,inactive,2018-08-01
271,2015-05-08,F,18,S,n,y,inactive,2016-10-01
272,2015-05-08,M,45,M,n,y,inactive,2017-10-01
273,2015-05-09,M,34,S,y,n,inactive,2017-02-01
284,2015-05-14,M,49,M,n,y,inactive,2017-05-01
285,2015-05-14,M,37,S,n,y,inactive,2018-02-01
286,2015-05-15,M,66,M,n,y,inactive,2016-12-01
287,2015-05-16,M,59,S,y,n,inactive,2017-12-01
297,2015-05-21,M,52,S,n,y,inactive,2017-10-01
299,2015-05-22,F,37,S,n,y,inactive,2016-12-01
305,2015-05-24,M,65,S,y,n,inactive,2016-08-01
306,2015-05-24,M,52,S,y,n,inactive,2017-01-01
308,2015-05-26,F,27,M,n,y,inactive,2016-12-01
310,2015-05-26,F,34,S,n,y,inactive,2016-10-01
312,2015-05-27,F,46,S,y,n,inactive,2018-03-01
316,2015-05-30,F,27,S,n,y,inactive,2017-01-01
