experience_ears,education_level,num_certifications,tech_score,communication_score,leadership_score,teamwork_score,prblm_solvng,projects_led,client_feedback,annual_salary
19,2,3,59.21232364,61.27220519,20.88404164,69.10736066,26.26976319,12,3.816695266,28444.02447
32,2,9,81.95179187,22.55799442,19.67901336,52.10961796,4.471027455,6,0.110699765,36040.61839
35,2,7,82.53015623,90.46560624,64.25799158,97.69314168,26.80089837,8,2.632623554,35508.44398
6,,9,31.11206808,85.31453166,2.413277869,49.1238776,66.17206724,14,4.418792642,10243.62441
27,,4,65.87861177,30.65990765,73.06720122,74.99904321,71.72906815,0,4.111955465,34315.16008
8,,8,62.31329208,83.42778991,99.3386112,27.55080199,13.12868711,13,2.066113387,11934.91004
15,3,2,21.12637323,41.01637692,23.18451565,37.48305696,89.98930536,15,3.662664147,24423.62499
10,1,0,54.35939685,11.64003178,64.09167746,43.07053317,11.15333404,0,1.720859416,17984.86495
30,2,5,46.79853661,3.889581225,52.31830675,47.33458809,70.41547508,4,1.40772967,32725.10031
11,2,9,12.72925331,72.45406741,89.91452884,74.42216728,72.83613027,2,0.368456262,10713.87781
30,2,,64.95104935,64.51371239,72.66080212,76.50685744,89.68290448,16,4.707127974,32359.8145
13,4,,7.305177681,28.23660676,50.974245,15.85559683,5.265575945,17,2.469924423,18899.43582
31,4,5,37.81946831,29.5599125,40.35894708,59.27722993,14.1703838,18,0.427622588,42505.22472
28,2,1,33.45209741,80.24517455,57.49105882,75.03531224,39.69320511,14,1.404687192,31099.75052
3,4,4,-33,73.66858759,21.24147325,61.14913344,58.41617313,12,2.822857293,4150.002032
11,2,6,99.72272046,83.8294117,3.178914956,99.58456017,81.40548723,10,0.940857979,23222.96626
20,4,8,52.48167504,73.121382,67.42314497,17.86079093,95.38950639,7,1.655943861,27874.01423
16,2,4,54.39364123,66.43348445,40.13971163,98.24237672,23.03146754,9,1.980609825,21976.8312
39,4,6,39.18430129,13.06488317,56.15245988,37.61497842,25.30422058,0,7.5,40809.57947
14,2,5,22.48750918,1.90976556,47.67119319,85.45465017,65.3562222,17,3.258872394,21560.40787
33,2,6,27.15447687,70.68728455,92.04723006,99.90094617,65.5565901,7,0.146310546,33428.63515
16,1,3,65.28133668,14.83478629,66.19495865,14.88568039,9.966082485,19,2.725867536,14368.96893
19,2,7,85.61461503,76.61217513,44.12458764,79.317082,99.51718224,18,1.38667103,23155.07856
8,2,3,28.71318372,6.834761819,67.11124984,60.04556873,40.04164612,3,2.754976417,8130.291433
4,4,6,18.37283403,82.63987737,3.237537727,10.04011434,63.82509854,19,0.573561611,5009.056546
32,1,6,89.43830764,68.88518623,55.37765626,7.80495284,42.32884884,12,1.454534037,31054.86417
13,1,2,67.78686161,33.98270247,20.15141254,42.39372559,97.18244247,13,1.629177198,22769.31475
